  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.72128881e+07 2.72759183e+13 1.97889386e+05 4.79699861e+07
  4.29672686e+16 1.14013338e+16 3.34558555e+02 1.76145938e+01
  1.31544973e+06 8.63552609e+06]
 [1.40423685e+07 2.72759183e+13 1.04399457e+05 3.65924044e+07
  4.29672686e+16 1.14013338e+16 4.27894231e+02 2.06921880e+01
  8.14671949e+05 1.14451709e+07]
 [9.35366060e+06 2.72759183e+13 6.94789474e+04 3.25083025e+07
  4.29672686e+16 1.14013338e+16 4.80086036e+02 2.15099950e+01
  5.49748253e+05 1.25595993e+07]
 [6.83579175e+06 2.72759183e+13 5.07565716e+04 3.01248273e+07
  4.29672686e+16 1.14013338e+16 5.16881607e+02 2.15824521e+01
  4.01213989e+05 1.30365396e+07]
 [5.24452337e+06 2.72759183e+13 3.89337589e+04 2.84267984e+07
  4.29672686e+16 1.14013338e+16 5.46008022e+02 2.13469235e+01
  3.07217755e+05 1.32134077e+07]
 [4.14905581e+06 2.72759183e+13 3.07977589e+04 2.70931151e+07
  4.29672686e+16 1.14013338e+16 5.70654825e+02 2.09741930e+01
  2.42695794e+05 1.32296813e+07]
 [3.35367236e+06 2.72759183e+13 2.48917854e+04 2.59861138e+07
  4.29672686e+16 1.14013338e+16 5.92387384e+02 2.05418297e+01
  1.95966826e+05 1.31537168e+07]
 [2.75464082e+06 2.72759183e+13 2.04444363e+04 2.50350637e+07
  4.29672686e+16 1.14013338e+16 6.12066174e+02 2.00881913e+01
  1.60838933e+05 1.30228830e+07]
 [2.29120614e+06 2.72759183e+13 1.70041469e+04 2.41989335e+07
  4.29672686e+16 1.14013338e+16 6.30204971e+02 1.96331331e+01
  1.33699731e+05 1.28591454e+07]
 [1.92519589e+06 2.72759183e+13 1.42872957e+04 2.34517432e+07
  4.29672686e+16 1.14013338e+16 6.47131116e+02 1.91870870e+01
  1.12288019e+05 1.26760722e+07]
 [1.63134285e+06 2.72759183e+13 1.21061918e+04 2.27759192e+07
  4.29672686e+16 1.14013338e+16 6.63064640e+02 1.87554289e+01
  9.51114811e+04 1.24823383e+07]
 [1.39223497e+06 2.72759183e+13 1.03315170e+04 2.21589487e+07
  4.29672686e+16 1.14013338e+16 6.78160366e+02 1.83407264e+01
  8.11440889e+04 1.22836208e+07]
 [1.19548265e+06 2.72759183e+13 8.87126700e+03 2.15915521e+07
  4.29672686e+16 1.14013338e+16 6.92531647e+02 1.79439563e+01
  6.96570727e+04 1.20836896e+07]
 [1.03203684e+06 2.72759183e+13 7.65825128e+03 2.10666179e+07
  4.29672686e+16 1.14013338e+16 7.06264425e+02 1.75651882e+01
  6.01189122e+04 1.18850642e+07]
 [8.95143309e+05 2.72759183e+13 6.64232322e+03 2.05785488e+07
  4.29672686e+16 1.14013338e+16 7.19425881e+02 1.72039809e+01
  5.21333405e+04 1.16894250e+07]
 [7.79667525e+05 2.72759183e+13 5.78536416e+03 2.01228404e+07
  4.29672686e+16 1.14013338e+16 7.32069963e+02 1.68596155e+01
  4.53994044e+04 1.14978798e+07]
 [6.81644526e+05 2.72759183e+13 5.05794015e+03 1.96958005e+07
  4.29672686e+16 1.14013338e+16 7.44241009e+02 1.65312347e+01
  3.96848912e+04 1.13111393e+07]
 [5.97970668e+05 2.72759183e+13 4.43701246e+03 1.92943556e+07
  4.29672686e+16 1.14013338e+16 7.55976205e+02 1.62179263e+01
  3.48081571e+04 1.11296366e+07]
 [5.26187504e+05 2.72759183e+13 3.90433253e+03 1.89159131e+07
  4.29672686e+16 1.14013338e+16 7.67307279e+02 1.59187735e+01
  3.06254046e+04 1.09536097e+07]
 [4.64327153e+05 2.72759183e+13 3.44529372e+03 1.85582613e+07
  4.29672686e+16 1.14013338e+16 7.78261708e+02 1.56328830e+01
  2.70215893e+04 1.07831584e+07]
 [4.10799673e+05 2.72759183e+13 3.04809508e+03 1.82194949e+07
  4.29672686e+16 1.14013338e+16 7.88863586e+02 1.53594021e+01
  2.39038039e+04 1.06182855e+07]
 [3.64309727e+05 2.72759183e+13 2.70312257e+03 1.78979589e+07
  4.29672686e+16 1.14013338e+16 7.99134270e+02 1.50975265e+01
  2.11963869e+04 1.04589257e+07]
 [3.23794041e+05 2.72759183e+13 2.40248475e+03 1.75922047e+07
  4.29672686e+16 1.14013338e+16 8.09092858e+02 1.48465039e+01
  1.88372539e+04 1.03049664e+07]
 [2.88373876e+05 2.72759183e+13 2.13965992e+03 1.73009562e+07
  4.29672686e+16 1.14013338e+16 8.18756568e+02 1.46056345e+01
  1.67751122e+04 1.01562634e+07]
 [2.57318496e+05 2.72759183e+13 1.90922493e+03 1.70230826e+07
  4.29672686e+16 1.14013338e+16 8.28141018e+02 1.43742691e+01
  1.49673209e+04 1.00126515e+07]
 [2.30016793e+05 2.72759183e+13 1.70664456e+03 1.67575767e+07
  4.29672686e+16 1.14013338e+16 8.37260461e+02 1.41518075e+01
  1.33782289e+04 9.87395281e+06]
 [2.05955044e+05 2.72759183e+13 1.52810634e+03 1.65035372e+07
  4.29672686e+16 1.14013338e+16 8.46127963e+02 1.39376949e+01
  1.19778740e+04 9.73998261e+06]
 [1.84699323e+05 2.72759183e+13 1.37039009e+03 1.62601540e+07
  4.29672686e+16 1.14013338e+16 8.54755554e+02 1.37314187e+01
  1.07409535e+04 9.61055364e+06]
 [1.65881479e+05 2.72759183e+13 1.23076375e+03 1.60266965e+07
  4.29672686e+16 1.14013338e+16 8.63154351e+02 1.35325061e+01
  9.64600460e+03 9.48547918e+06]
 [1.49187884e+05 2.72759183e+13 1.10689996e+03 1.58025032e+07
  4.29672686e+16 1.14013338e+16 8.71334659e+02 1.33405198e+01
  8.67474658e+03 9.36457529e+06]
 [1.34350340e+05 2.72759183e+13 9.96808469e+02 1.55869731e+07
  4.29672686e+16 1.14013338e+16 8.79306059e+02 1.31550561e+01
  7.81154938e+03 9.24766234e+06]
 [1.21138676e+05 2.72759183e+13 8.98781255e+02 1.53795591e+07
  4.29672686e+16 1.14013338e+16 8.87077479e+02 1.29757414e+01
  7.04300144e+03 9.13456608e+06]
 [1.09354703e+05 2.72759183e+13 8.11347638e+02 1.51797613e+07
  4.29672686e+16 1.14013338e+16 8.94657262e+02 1.28022300e+01
  6.35755634e+03 9.02511837e+06]
 [9.88272342e+04 2.72759183e+13 7.33237332e+02 1.49871218e+07
  4.29672686e+16 1.14013338e+16 9.02053213e+02 1.26342015e+01
  5.74524233e+03 8.91915759e+06]
 [8.94079760e+04 2.72759183e+13 6.63349929e+02 1.48012206e+07
  4.29672686e+16 1.14013338e+16 9.09272653e+02 1.24713588e+01
  5.19742223e+03 8.81652886e+06]
 [8.09681098e+04 2.72759183e+13 6.00729548e+02 1.46216709e+07
  4.29672686e+16 1.14013338e+16 9.16322457e+02 1.23134261e+01
  4.70659416e+03 8.71708411e+06]
 [7.33954442e+04 2.72759183e+13 5.44543698e+02 1.44481166e+07
  4.29672686e+16 1.14013338e+16 9.23209096e+02 1.21601469e+01
  4.26622530e+03 8.62068208e+06]
 [6.65919442e+04 2.72759183e+13 4.94064937e+02 1.42802268e+07
  4.29672686e+16 1.14013338e+16 9.29938756e+02 1.20112784e+01
  3.87060795e+03 8.52718770e+06]
 [6.04446910e+04 2.72759183e+13 4.48456047e+02 1.41171362e+07
  4.29672686e+16 1.14013338e+16 9.36545556e+02 1.18657100e+01
  3.51322458e+03 8.43624265e+06]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.11662472e+07 2.72759183e+13 3.70943122e+05 8.74840087e+07
  4.29672686e+16 1.14013338e+16 6.59413198e+02 3.50170364e+01
  2.42781865e+06 1.48454825e+07]
 [2.86605450e+07 2.72759183e+13 2.13329073e+05 7.17892138e+07
  4.29672686e+16 1.14013338e+16 8.58080913e+02 4.16858841e+01
  1.65776306e+06 2.12138770e+07]
 [1.93118710e+07 2.72759183e+13 1.43608122e+05 6.45862338e+07
  4.29672686e+16 1.14013338e+16 9.66706698e+02 4.34546827e+01
  1.14007310e+06 2.40111765e+07]
 [1.41624666e+07 2.72759183e+13 1.05249002e+05 6.01501958e+07
  4.29672686e+16 1.14013338e+16 1.04257539e+03 4.36464763e+01
  8.35392887e+05 2.53209537e+07]
 [1.08840163e+07 2.72759183e+13 8.08579724e+04 5.69262013e+07
  4.29672686e+16 1.14013338e+16 1.10235063e+03 4.31920691e+01
  6.40448809e+05 2.59102046e+07]
 [8.61938115e+06 2.72759183e+13 6.40206392e+04 5.43641439e+07
  4.29672686e+16 1.14013338e+16 1.15279181e+03 4.24500913e+01
  5.06213128e+05 2.61076273e+07]
 [6.97187307e+06 2.72759183e+13 5.17763894e+04 5.22198778e+07
  4.29672686e+16 1.14013338e+16 1.19718773e+03 4.15824696e+01
  4.08875862e+05 2.60759761e+07]
 [5.72947873e+06 2.72759183e+13 4.25453417e+04 5.03660296e+07
  4.29672686e+16 1.14013338e+16 1.23733700e+03 4.06690568e+01
  3.35656670e+05 2.59047030e+07]
 [4.76743499e+06 2.72759183e+13 3.53986419e+04 4.87280163e+07
  4.29672686e+16 1.14013338e+16 1.27430985e+03 3.97511559e+01
  2.79065469e+05 2.56466774e+07]
 [4.00711449e+06 2.72759183e+13 2.97512676e+04 4.72582740e+07
  4.29672686e+16 1.14013338e+16 1.30878651e+03 3.88504894e+01
  2.34404179e+05 2.53347897e+07]
 [3.39636174e+06 2.72759183e+13 2.52153234e+04 4.59244284e+07
  4.29672686e+16 1.14013338e+16 1.34122331e+03 3.79782902e+01
  1.98568708e+05 2.49902643e+07]
 [2.89917959e+06 2.72759183e+13 2.15231726e+04 4.47032932e+07
  4.29672686e+16 1.14013338e+16 1.37194085e+03 3.71399697e+01
  1.69423285e+05 2.46271604e+07]
 [2.48992365e+06 2.72759183e+13 1.84841970e+04 4.35775782e+07
  4.29672686e+16 1.14013338e+16 1.40117353e+03 3.63376401e+01
  1.45450107e+05 2.42549610e+07]
 [2.14984619e+06 2.72759183e+13 1.59590687e+04 4.25339630e+07
  4.29672686e+16 1.14013338e+16 1.42909886e+03 3.55715312e+01
  1.25541727e+05 2.38801347e+07]
 [1.86494326e+06 2.72759183e+13 1.38437307e+04 4.15619098e+07
  4.29672686e+16 1.14013338e+16 1.45585545e+03 3.48408093e+01
  1.08872240e+05 2.35071158e+07]
 [1.62456233e+06 2.72759183e+13 1.20590391e+04 4.06528984e+07
  4.29672686e+16 1.14013338e+16 1.48155445e+03 3.41440603e+01
  9.48142270e+04 2.31389382e+07]
 [1.42047304e+06 2.72759183e+13 1.05438524e+04 3.97999135e+07
  4.29672686e+16 1.14013338e+16 1.50628718e+03 3.34795780e+01
  8.28834712e+04 2.27776577e+07]
 [1.24623000e+06 2.72759183e+13 9.25029380e+03 3.89970906e+07
  4.29672686e+16 1.14013338e+16 1.53013010e+03 3.28455372e+01
  7.27011328e+04 2.24246377e+07]
 [1.09672574e+06 2.72759183e+13 8.14042739e+03 3.82394635e+07
  4.29672686e+16 1.14013338e+16 1.55314843e+03 3.22400968e+01
  6.39672563e+04 2.20807478e+07]
 [9.67870540e+05 2.72759183e+13 7.18387905e+03 3.75227802e+07
  4.29672686e+16 1.14013338e+16 1.57539859e+03 3.16614604e+01
  5.64418309e+04 2.17465031e+07]
 [8.56359138e+05 2.72759183e+13 6.35610226e+03 3.68433657e+07
  4.29672686e+16 1.14013338e+16 1.59693002e+03 3.11079105e+01
  4.99310054e+04 2.14221636e+07]
 [7.59498003e+05 2.72759183e+13 5.63709457e+03 3.61980174e+07
  4.29672686e+16 1.14013338e+16 1.61778649e+03 3.05778257e+01
  4.42768943e+04 2.11078054e+07]
 [6.75075634e+05 2.72759183e+13 5.01043395e+03 3.55839241e+07
  4.29672686e+16 1.14013338e+16 1.63800716e+03 3.00696883e+01
  3.93499323e+04 2.08033730e+07]
 [6.01263954e+05 2.72759183e+13 4.46254620e+03 3.49986029e+07
  4.29672686e+16 1.14013338e+16 1.65762726e+03 2.95820855e+01
  3.50430659e+04 2.05087171e+07]
 [5.36542488e+05 2.72759183e+13 3.98214161e+03 3.44398480e+07
  4.29672686e+16 1.14013338e+16 1.67667877e+03 2.91137068e+01
  3.12672914e+04 2.02236231e+07]
 [4.79639457e+05 2.72759183e+13 3.55977742e+03 3.39056906e+07
  4.29672686e+16 1.14013338e+16 1.69519083e+03 2.86633395e+01
  2.79481904e+04 1.99478314e+07]
 [4.29485579e+05 2.72759183e+13 3.18751465e+03 3.33943647e+07
  4.29672686e+16 1.14013338e+16 1.71319017e+03 2.82298627e+01
  2.50232149e+04 1.96810528e+07]
 [3.85177529e+05 2.72759183e+13 2.85864667e+03 3.29042804e+07
  4.29672686e+16 1.14013338e+16 1.73070136e+03 2.78122408e+01
  2.24395411e+04 1.94229806e+07]
 [3.45948810e+05 2.72759183e+13 2.56748289e+03 3.24340007e+07
  4.29672686e+16 1.14013338e+16 1.74774711e+03 2.74095175e+01
  2.01523590e+04 1.91732981e+07]
 [3.11146361e+05 2.72759183e+13 2.30917499e+03 3.19822226e+07
  4.29672686e+16 1.14013338e+16 1.76434847e+03 2.70208093e+01
  1.81235005e+04 1.89316855e+07]
 [2.80211649e+05 2.72759183e+13 2.07957656e+03 3.15477607e+07
  4.29672686e+16 1.14013338e+16 1.78052500e+03 2.66452997e+01
  1.63203300e+04 1.86978244e+07]
 [2.52665292e+05 2.72759183e+13 1.87512883e+03 3.11295337e+07
  4.29672686e+16 1.14013338e+16 1.79629490e+03 2.62822333e+01
  1.47148432e+04 1.84714011e+07]
 [2.28094470e+05 2.72759183e+13 1.69276723e+03 3.07265527e+07
  4.29672686e+16 1.14013338e+16 1.81167520e+03 2.59309110e+01
  1.32829292e+04 1.82521089e+07]
 [2.06142576e+05 2.72759183e+13 1.52984458e+03 3.03379108e+07
  4.29672686e+16 1.14013338e+16 1.82668181e+03 2.55906849e+01
  1.20037645e+04 1.80396498e+07]
 [1.86500667e+05 2.72759183e+13 1.38406750e+03 2.99627748e+07
  4.29672686e+16 1.14013338e+16 1.84132966e+03 2.52609540e+01
  1.08593119e+04 1.78337358e+07]
 [1.68900349e+05 2.72759183e+13 1.25344371e+03 2.96003770e+07
  4.29672686e+16 1.14013338e+16 1.85563277e+03 2.49411604e+01
  9.83390467e+03 1.76340894e+07]
 [1.53107854e+05 2.72759183e+13 1.13623794e+03 2.92500094e+07
  4.29672686e+16 1.14013338e+16 1.86960432e+03 2.46307852e+01
  8.91389930e+03 1.74404439e+07]
 [1.38918914e+05 2.72759183e+13 1.03093396e+03 2.89110144e+07
  4.29672686e+16 1.14013338e+16 1.88325689e+03 2.43293379e+01
  8.08737641e+03 1.72525433e+07]
 [1.26102413e+05 2.72759183e+13 9.35818580e+02 2.85817524e+07
  4.29672686e+16 1.14013338e+16 1.89665555e+03 2.40346671e+01
  7.34100429e+03 1.70697326e+07]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.03923671e+07 2.72759183e+13 5.08483994e+05 1.15615172e+08
  4.29672686e+16 1.14013338e+16 9.37227651e+02 5.07351745e+01
  3.26064458e+06 1.80719512e+07]
 [4.31664543e+07 2.72759183e+13 3.21439983e+05 1.02506982e+08
  4.29672686e+16 1.14013338e+16 1.26554265e+03 6.22646236e+01
  2.47919103e+06 2.81207942e+07]
 [2.98141764e+07 2.72759183e+13 2.21902797e+05 9.44153278e+07
  4.29672686e+16 1.14013338e+16 1.44241562e+03 6.54547616e+01
  1.76489946e+06 3.32126865e+07]
 [2.20696381e+07 2.72759183e+13 1.64141110e+05 8.88373044e+07
  4.29672686e+16 1.14013338e+16 1.56358261e+03 6.59614928e+01
  1.30806241e+06 3.58696343e+07]
 [1.70417614e+07 2.72759183e+13 1.26691417e+05 8.45721383e+07
  4.29672686e+16 1.14013338e+16 1.65788881e+03 6.53813372e+01
  1.00759685e+06 3.72568106e+07]
 [1.35353426e+07 2.72759183e+13 1.00595791e+05 8.10835058e+07
  4.29672686e+16 1.14013338e+16 1.73685262e+03 6.43176565e+01
  7.98450222e+05 3.79250292e+07]
 [1.09700870e+07 2.72759183e+13 8.15145282e+04 7.81073494e+07
  4.29672686e+16 1.14013338e+16 1.80599074e+03 6.30394217e+01
  6.45982393e+05 3.81595959e+07]
 [9.02844309e+06 2.72759183e+13 6.70770648e+04 7.54983518e+07
  4.29672686e+16 1.14013338e+16 1.86828559e+03 6.16784123e+01
  5.30926777e+05 3.81212659e+07]
 [7.52097436e+06 2.72759183e+13 5.58708986e+04 7.31685647e+07
  4.29672686e+16 1.14013338e+16 1.92549694e+03 6.03026779e+01
  4.41807868e+05 3.79067336e+07]
 [6.32723835e+06 2.72759183e+13 4.69986948e+04 7.10605381e+07
  4.29672686e+16 1.14013338e+16 1.97873596e+03 5.89481238e+01
  3.71364575e+05 3.75770795e+07]
 [5.36684997e+06 2.72759183e+13 3.98619072e+04 6.91343997e+07
  4.29672686e+16 1.14013338e+16 2.02874426e+03 5.76335065e+01
  3.14773058e+05 3.71723271e+07]
 [4.58407680e+06 2.72759183e+13 3.40457348e+04 6.73611087e+07
  4.29672686e+16 1.14013338e+16 2.07604055e+03 5.63680811e+01
  2.68701644e+05 3.67194334e+07]
 [3.93907724e+06 2.72759183e+13 2.92537479e+04 6.57186807e+07
  4.29672686e+16 1.14013338e+16 2.12100264e+03 5.51557153e+01
  2.30775954e+05 3.62369295e+07]
 [3.40264459e+06 2.72759183e+13 2.52687018e+04 6.41899460e+07
  4.29672686e+16 1.14013338e+16 2.16391563e+03 5.39971925e+01
  1.99259754e+05 3.57377451e+07]
 [2.95291392e+06 2.72759183e+13 2.19279973e+04 6.27611517e+07
  4.29672686e+16 1.14013338e+16 2.20500143e+03 5.28915416e+01
  1.72855921e+05 3.52309909e+07]
 [2.57322254e+06 2.72759183e+13 1.91077443e+04 6.14210509e+07
  4.29672686e+16 1.14013338e+16 2.24443749e+03 5.18368204e+01
  1.50577646e+05 3.47231214e+07]
 [2.25067661e+06 2.72759183e+13 1.67120902e+04 6.01602866e+07
  4.29672686e+16 1.14013338e+16 2.28236913e+03 5.08305843e+01
  1.31662427e+05 3.42187127e+07]
 [1.97516545e+06 2.72759183e+13 1.46658817e+04 5.89709622e+07
  4.29672686e+16 1.14013338e+16 2.31891776e+03 4.98701684e+01
  1.15513090e+05 3.37209937e+07]
 [1.73866798e+06 2.72759183e+13 1.29095051e+04 5.78463330e+07
  4.29672686e+16 1.14013338e+16 2.35418665e+03 4.89528560e+01
  1.01656388e+05 3.32322176e+07]
 [1.53475517e+06 2.72759183e+13 1.13951834e+04 5.67805783e+07
  4.29672686e+16 1.14013338e+16 2.38826493e+03 4.80759793e+01
  8.97133640e+04 3.27539244e+07]
 [1.35822661e+06 2.72759183e+13 1.00842738e+04 5.57686313e+07
  4.29672686e+16 1.14013338e+16 2.42123053e+03 4.72369761e+01
  7.93777344e+04 3.22871292e+07]
 [1.20484112e+06 2.72759183e+13 8.94526360e+03 5.48060474e+07
  4.29672686e+16 1.14013338e+16 2.45315235e+03 4.64334201e+01
  7.03998936e+04 3.18324601e+07]
 [1.07111412e+06 2.72759183e+13 7.95226346e+03 5.38889020e+07
  4.29672686e+16 1.14013338e+16 2.48409184e+03 4.56630352e+01
  6.25748988e+04 3.13902584e+07]
 [9.54163389e+05 2.72759183e+13 7.08386093e+03 5.30137096e+07
  4.29672686e+16 1.14013338e+16 2.51410425e+03 4.49236989e+01
  5.57333355e+04 3.09606536e+07]
 [8.51590346e+05 2.72759183e+13 6.32223758e+03 5.21773586e+07
  4.29672686e+16 1.14013338e+16 2.54323963e+03 4.42134397e+01
  4.97342926e+04 3.05436188e+07]
 [7.61387718e+05 2.72759183e+13 5.65248265e+03 5.13770582e+07
  4.29672686e+16 1.14013338e+16 2.57154353e+03 4.35304311e+01
  4.44599047e+04 3.01390130e+07]
