  3.92984320e+16 2.30589818e+16 7.25688922e+03 3.44260553e+02
  1.30101174e+06 4.51371344e+07]
 [3.50880805e+07 1.10330056e+13 5.19060037e+04 1.24557559e+08
  3.92984320e+16 2.30589818e+16 7.80927730e+03 3.47640094e+02
  9.73056941e+05 4.82808361e+07]
 [2.74070440e+07 1.10330056e+13 4.05396425e+04 1.17780802e+08
  3.92984320e+16 2.30589818e+16 8.22249017e+03 3.44862596e+02
  7.58761305e+05 4.99173867e+07]
 [2.19942493e+07 1.10330056e+13 3.25313106e+04 1.12351348e+08
  3.92984320e+16 2.30589818e+16 8.55736373e+03 3.39179287e+02
  6.08208078e+05 5.06937007e+07]
 [1.38511218e+07 1.10330056e+13 2.04870064e+04 1.12199033e+08
  3.92984320e+16 2.30589818e+16 1.01599816e+04 3.41967094e+02
  3.82892286e+05 5.57766330e+07]
 [9.27885455e+06 1.10330056e+13 1.37232948e+04 1.09865867e+08
  3.92984320e+16 2.30589818e+16 1.15473285e+04 3.38059180e+02
  2.56188173e+05 5.75189139e+07]
 [6.45041584e+06 1.10330056e+13 9.53970171e+03 1.06792376e+08
  3.92984320e+16 2.30589818e+16 1.27725905e+04 3.31128638e+02
  1.77962081e+05 5.76938798e+07]
 [4.59862305e+06 1.10330056e+13 6.80085807e+03 1.03522935e+08
  3.92984320e+16 2.30589818e+16 1.38697512e+04 3.22861671e+02
  1.26809494e+05 5.70951673e+07]
 [3.34061304e+06 1.10330056e+13 4.94030678e+03 1.00282539e+08
  3.92984320e+16 2.30589818e+16 1.48622835e+04 3.14098479e+02
  9.20858141e+04 5.61094510e+07]
 [2.46297013e+06 1.10330056e+13 3.64234069e+03 9.71673263e+07
  3.92984320e+16 2.30589818e+16 1.57672773e+04 3.05272074e+02
  6.78740293e+04 5.49386242e+07]
 [1.83805057e+06 1.10330056e+13 2.71815219e+03 9.42158914e+07
  3.92984320e+16 2.30589818e+16 1.65976877e+04 2.96606671e+02
  5.06411300e+04 5.36928533e+07]
 [1.38571922e+06 1.10330056e+13 2.04921399e+03 9.14395463e+07
  3.92984320e+16 2.30589818e+16 1.73636447e+04 2.88215067e+02
  3.81715120e+04 5.24335907e+07]
 [1.05383323e+06 1.10330056e+13 1.55840513e+03 8.88363799e+07
  3.92984320e+16 2.30589818e+16 1.80732627e+04 2.80149073e+02
  2.90246313e+04 5.11951537e+07]
 [8.07505411e+05 1.10330056e+13 1.19412786e+03 8.63982041e+07
  3.92984320e+16 2.30589818e+16 1.87331664e+04 2.72426695e+02
  2.22372280e+04 4.99962451e+07]
 [6.22862420e+05 1.10330056e+13 9.21074642e+02 8.41141135e+07
  3.92984320e+16 2.30589818e+16 1.93488472e+04 2.65047213e+02
  1.71504465e+04 4.88463944e+07]
 [4.83259416e+05 1.10330056e+13 7.14629033e+02 8.19723403e+07
  3.92984320e+16 2.30589818e+16 1.99249148e+04 2.57999754e+02
  1.33050954e+04 4.77496878e+07]
 [3.76905947e+05 1.10330056e+13 5.57354131e+02 7.99612153e+07
  3.92984320e+16 2.30589818e+16 2.04652790e+04 2.51268223e+02
  1.03760061e+04 4.67069835e+07]
 [2.95335326e+05 1.10330056e+13 4.36728729e+02 7.80696491e+07
  3.92984320e+16 2.30589818e+16 2.09732864e+04 2.44834177e+02
  8.12973803e+03 4.57172530e+07]
 [2.32394733e+05 1.10330056e+13 3.43653656e+02 7.62873494e+07
  3.92984320e+16 2.30589818e+16 2.14518229e+04 2.38678494e+02
  6.39668668e+03 4.47784030e+07]
 [1.83565600e+05 1.10330056e+13 2.71446642e+02 7.46048963e+07
  3.92984320e+16 2.30589818e+16 2.19033947e+04 2.32782324e+02
  5.05232103e+03 4.38877823e+07]
 [1.45498356e+05 1.10330056e+13 2.15154232e+02 7.30137391e+07
  3.92984320e+16 2.30589818e+16 2.23301906e+04 2.27127626e+02
  4.00434369e+03 4.30424940e+07]
 [1.15689105e+05 1.10330056e+13 1.71073613e+02 7.15061537e+07
  3.92984320e+16 2.30589818e+16 2.27341329e+04 2.21697439e+02
  3.18377064e+03 4.22395866e+07]
 [9.22519284e+04 1.10330056e+13 1.36415867e+02 7.00751811e+07
  3.92984320e+16 2.30589818e+16 2.31169179e+04 2.16476005e+02
  2.53865079e+03 4.14761680e+07]
 [7.37566109e+04 1.10330056e+13 1.09065993e+02 6.87145591e+07
  3.92984320e+16 2.30589818e+16 2.34800485e+04 2.11448798e+02
  2.02959118e+03 4.07494714e+07]
 [5.91117510e+04 1.10330056e+13 8.74100331e+01 6.74186535e+07
  3.92984320e+16 2.30589818e+16 2.38248620e+04 2.06602493e+02
  1.62653436e+03 4.00568901e+07]
 [4.74797450e+04 1.10330056e+13 7.02093535e+01 6.61823928e+07
  3.92984320e+16 2.30589818e+16 2.41525521e+04 2.01924916e+02
  1.30641490e+03 3.93959933e+07]
 [3.82144063e+04 1.10330056e+13 5.65083882e+01 6.50012072e+07
  3.92984320e+16 2.30589818e+16 2.44641881e+04 1.97404967e+02
  1.05144017e+03 3.87645294e+07]
 [3.08148248e+04 1.10330056e+13 4.55664061e+01 6.38709740e+07
  3.92984320e+16 2.30589818e+16 2.47607306e+04 1.93032538e+02
  8.47818898e+02 3.81604218e+07]
 [2.48909856e+04 1.10330056e+13 3.68066675e+01 6.27879679e+07
  3.92984320e+16 2.30589818e+16 2.50430449e+04 1.88798436e+02
  6.84813880e+02 3.75817616e+07]
 [2.01379762e+04 1.10330056e+13 2.97782800e+01 6.17488171e+07
  3.92984320e+16 2.30589818e+16 2.53119122e+04 1.84694299e+02
  5.54031399e+02 3.70267958e+07]
 [1.63165141e+04 1.10330056e+13 2.41274041e+01 6.07504641e+07
  3.92984320e+16 2.30589818e+16 2.55680396e+04 1.80712521e+02
  4.48884869e+02 3.64939169e+07]
 [1.32381621e+04 1.10330056e+13 1.95753885e+01 5.97901317e+07
  3.92984320e+16 2.30589818e+16 2.58120685e+04 1.76846180e+02
  3.64187613e+02 3.59816496e+07]
 [1.07540411e+04 1.10330056e+13 1.59020788e+01 5.88652918e+07
  3.92984320e+16 2.30589818e+16 2.60445818e+04 1.73088973e+02
  2.95842005e+02 3.54886398e+07]
 [8.74616951e+03 1.10330056e+13 1.29330112e+01 5.79736390e+07
  3.92984320e+16 2.30589818e+16 2.62661101e+04 1.69435152e+02
  2.40600999e+02 3.50136423e+07]
 [7.12078844e+03 1.10330056e+13 1.05295409e+01 5.71130670e+07
  3.92984320e+16 2.30589818e+16 2.64771374e+04 1.65879472e+02
  1.95884320e+02 3.45555104e+07]
 [5.80318941e+03 1.10330056e+13 8.58119393e+00 5.62816452e+07
  3.92984320e+16 2.30589818e+16 2.66781066e+04 1.62417107e+02
  1.59636060e+02 3.41131840e+07]
 [4.73129792e+03 1.10330056e+13 6.99618218e+00 5.54762053e+07
  3.92984320e+16 2.30589818e+16 2.68698603e+04 1.59032318e+02
  1.30149146e+02 3.36851733e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.28130290e+08 1.10330056e+13 1.88182674e+05 1.96595475e+08
  3.92984320e+16 2.30589818e+16 5.72740185e+03 3.21239950e+02
  3.09865934e+06 2.84649356e+07]
 [8.33345092e+07 1.10330056e+13 1.23338592e+05 1.76925874e+08
  3.92984320e+16 2.30589818e+16 7.88542092e+03 4.05646769e+02
  2.29284579e+06 4.44245666e+07]
 [5.94026360e+07 1.10330056e+13 8.78988409e+04 1.63361638e+08
  3.92984320e+16 2.30589818e+16 9.01946008e+03 4.31608618e+02
  1.65230017e+06 5.29103700e+07]
 [4.49074881e+07 1.10330056e+13 6.64390465e+04 1.53607771e+08
  3.92984320e+16 2.30589818e+16 9.75878178e+03 4.37499436e+02
  1.24752855e+06 5.76174715e+07]
 [3.52437091e+07 1.10330056e+13 5.21365068e+04 1.46033205e+08
  3.92984320e+16 2.30589818e+16 1.03063341e+04 4.34843574e+02
  9.77359601e+05 6.02685383e+07]
 [2.83669616e+07 1.10330056e+13 4.19608378e+04 1.39801217e+08
  3.92984320e+16 2.30589818e+16 1.07465983e+04 4.28154178e+02
  7.85653901e+05 6.17070930e+07]
 [1.82462503e+07 1.10330056e+13 2.69896455e+04 1.39743282e+08
  3.92984320e+16 2.30589818e+16 1.27776591e+04 4.32396990e+02
  5.05023829e+05 6.80834199e+07]
 [1.23271950e+07 1.10330056e+13 1.82330483e+04 1.37206939e+08
  3.92984320e+16 2.30589818e+16 1.45344917e+04 4.27632030e+02
  3.40791635e+05 7.06701187e+07]
 [8.60798895e+06 1.10330056e+13 1.27314599e+04 1.33687318e+08
  3.92984320e+16 2.30589818e+16 1.60877589e+04 4.18908860e+02
  2.37779987e+05 7.12880027e+07]
 [6.15451323e+06 1.10330056e+13 9.10243010e+03 1.29839362e+08
  3.92984320e+16 2.30589818e+16 1.74801940e+04 4.08462293e+02
  1.69911109e+05 7.08603961e+07]
 [4.48017717e+06 1.10330056e+13 6.62596647e+03 1.25960636e+08
  3.92984320e+16 2.30589818e+16 1.87409243e+04 3.97382019e+02
  1.23634576e+05 6.98738699e+07]
 [3.30844838e+06 1.10330056e+13 4.89295110e+03 1.22189108e+08
  3.92984320e+16 2.30589818e+16 1.98911562e+04 3.86222448e+02
  9.12694132e+04 6.85960783e+07]
 [2.47219334e+06 1.10330056e+13 3.65614003e+03 1.18586736e+08
  3.92984320e+16 2.30589818e+16 2.09470241e+04 3.75268204e+02
  6.81814731e+04 6.71791517e+07]
 [1.86579284e+06 1.10330056e+13 2.75929861e+03 1.15177534e+08
  3.92984320e+16 2.30589818e+16 2.19211982e+04 3.64661511e+02
  5.14457920e+04 6.57112830e+07]
 [1.42020640e+06 1.10330056e+13 2.10030519e+03 1.11966135e+08
  3.92984320e+16 2.30589818e+16 2.28238678e+04 3.54467236e+02
  3.91520985e+04 6.42439086e+07]
 [1.08908309e+06 1.10330056e+13 1.61060192e+03 1.08947304e+08
  3.92984320e+16 2.30589818e+16 2.36633786e+04 3.44707595e+02
  3.00187880e+04 6.28067257e+07]
 [8.40620031e+05 1.10330056e+13 1.24315038e+03 1.06111004e+08
  3.92984320e+16 2.30589818e+16 2.44466674e+04 3.35381295e+02
  2.31669875e+04 6.14163153e+07]
 [6.52595819e+05 1.10330056e+13 9.65084516e+02 1.03445128e+08
  3.92984320e+16 2.30589818e+16 2.51795690e+04 3.26474340e+02
  1.79828806e+04 6.00812481e+07]
 [5.09241542e+05 1.10330056e+13 7.53082119e+02 1.00936992e+08
  3.92984320e+16 2.30589818e+16 2.58670411e+04 3.17966244e+02
  1.40310487e+04 5.88051810e+07]
 [3.99216392e+05 1.10330056e+13 5.90370434e+02 9.85741391e+07
  3.92984320e+16 2.30589818e+16 2.65133317e+04 3.09833624e+02
  1.09984433e+04 5.75887694e+07]
 [3.14268142e+05 1.10330056e+13 4.64744811e+02 9.63447479e+07
  3.92984320e+16 2.30589818e+16 2.71221083e+04 3.02052287e+02
  8.65733472e+03 5.64308652e+07]
 [2.48329560e+05 1.10330056e+13 3.67232211e+02 9.42378256e+07
  3.92984320e+16 2.30589818e+16 2.76965577e+04 2.94598417e+02
  6.84033072e+03 5.53292729e+07]
 [1.96898578e+05 1.10330056e+13 2.91174448e+02 9.22432733e+07
  3.92984320e+16 2.30589818e+16 2.82394651e+04 2.87449237e+02
  5.42324749e+03 5.42812289e+07]
 [1.56606803e+05 1.10330056e+13 2.31589992e+02 9.03518831e+07
  3.92984320e+16 2.30589818e+16 2.87532774e+04 2.80583349e+02
  4.31318965e+03 5.32837057e+07]
 [1.24915177e+05 1.10330056e+13 1.84723860e+02 8.85552971e+07
  3.92984320e+16 2.30589818e+16 2.92401544e+04 2.73980878e+02
  3.44014547e+03 5.23336017e+07]
 [9.98968043e+04 1.10330056e+13 1.47726403e+02 8.68459483e+07
  3.92984320e+16 2.30589818e+16 2.97020104e+04 2.67623509e+02
  2.75099090e+03 5.14278595e+07]
 [8.00803216e+04 1.10330056e+13 1.18421671e+02 8.52169942e+07
  3.92984320e+16 2.30589818e+16 3.01405486e+04 2.61494445e+02
  2.20516644e+03 5.05635356e+07]
 [6.43358657e+04 1.10330056e+13 9.51387559e+01 8.36622494e+07
  3.92984320e+16 2.30589818e+16 3.05572899e+04 2.55578343e+02
  1.77153021e+03 4.97378394e+07]
 [5.17913195e+04 1.10330056e+13 7.65879289e+01 8.21761209e+07
  3.92984320e+16 2.30589818e+16 3.09535967e+04 2.49861213e+02
  1.42604716e+03 4.89481532e+07]
 [4.17703093e+04 1.10330056e+13 6.17689402e+01 8.07535469e+07
  3.92984320e+16 2.30589818e+16 3.13306928e+04 2.44330318e+02
  1.15007882e+03 4.81920382e+07]
 [3.37459690e+04 1.10330056e+13 4.99026424e+01 7.93899417e+07
  3.92984320e+16 2.30589818e+16 3.16896806e+04 2.38974072e+02
  9.29107953e+02 4.74672332e+07]
 [2.73062281e+04 1.10330056e+13 4.03796545e+01 7.80811450e+07
  3.92984320e+16 2.30589818e+16 3.20315556e+04 2.33781939e+02
  7.51781419e+02 4.67716480e+07]
 [2.21275903e+04 1.10330056e+13 3.27215834e+01 7.68233771e+07
  3.92984320e+16 2.30589818e+16 3.23572188e+04 2.28744332e+02
  6.09187137e+02 4.61033542e+07]
 [1.79552106e+04 1.10330056e+13 2.65515607e+01 7.56131981e+07
  3.92984320e+16 2.30589818e+16 3.26674873e+04 2.23852530e+02
  4.94304850e+02 4.54605740e+07]
 [1.45876786e+04 1.10330056e+13 2.15717384e+01 7.44474725e+07
  3.92984320e+16 2.30589818e+16 3.29631040e+04 2.19098586e+02
  4.01586650e+02 4.48416686e+07]
 [1.18653364e+04 1.10330056e+13 1.75460139e+01 7.33233366e+07
  3.92984320e+16 2.30589818e+16 3.32447447e+04 2.14475259e+02
  3.26634999e+02 4.42451259e+07]
 [9.66127015e+03 1.10330056e+13 1.42867069e+01 7.22381711e+07
  3.92984320e+16 2.30589818e+16 3.35130264e+04 2.09975935e+02
  2.65954455e+02 4.36695495e+07]
 [7.87432805e+03 1.10330056e+13 1.16442346e+01 7.11895727e+07
  3.92984320e+16 2.30589818e+16 3.37685132e+04 2.05594536e+02
  2.16759265e+02 4.31136458e+07]
 [6.42068769e+03 1.10330056e+13 9.49464608e+00 7.01737191e+07
  3.92984320e+16 2.30589818e+16 3.40122370e+04 2.01311962e+02
  1.76742701e+02 4.25756401e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.43172802e+08 1.10330056e+13 2.10139055e+05 2.13565240e+08
  3.92984320e+16 2.30589818e+16 6.43383060e+03 3.67793547e+02
  3.42551997e+06 2.90587745e+07]
 [9.84114081e+07 1.10330056e+13 1.45651609e+05 2.01098256e+08
  3.92984320e+16 2.30589818e+16 9.18477507e+03 4.79730693e+02
  2.69996580e+06 4.77922001e+07]
 [7.18554795e+07 1.10330056e+13 1.06333113e+05 1.89701669e+08
  3.92984320e+16 2.30589818e+16 1.06684213e+04 5.16774464e+02
  1.99975349e+06 5.87232737e+07]
 [5.49550909e+07 1.10330056e+13 8.13111288e+04 1.80400650e+08
  3.92984320e+16 2.30589818e+16 1.16315303e+04 5.26765309e+02
  1.52872928e+06 6.52165240e+07]
 [4.34108185e+07 1.10330056e+13 6.42236774e+04 1.72682816e+08
  3.92984320e+16 2.30589818e+16 1.23383189e+04 5.25109042e+02
  1.20561143e+06 6.91281115e+07]
 [3.50857589e+07 1.10330056e+13 5.19035605e+04 1.66079276e+08
  3.92984320e+16 2.30589818e+16 1.29016609e+04 5.17921539e+02
  9.73116686e+05 7.14530734e+07]
 [2.30428422e+07 1.10330056e+13 3.40866457e+04 1.66331686e+08
  3.92984320e+16 2.30589818e+16 1.53710057e+04 5.24309650e+02
  6.38460976e+05 7.92164357e+07]
 [1.57283466e+07 1.10330056e+13 2.32651120e+04 1.63827292e+08
  3.92984320e+16 2.30589818e+16 1.75062045e+04 5.18904306e+02
  4.35311909e+05 8.28082754e+07]
 [1.10484957e+07 1.10330056e+13 1.63420427e+04 1.60075494e+08
  3.92984320e+16 2.30589818e+16 1.93969835e+04 5.08435792e+02
  3.05537372e+05 8.40533673e+07]
 [7.93082195e+06 1.10330056e+13 1.17302566e+04 1.55824025e+08
  3.92984320e+16 2.30589818e+16 2.10947682e+04 4.95799238e+02
  2.19187735e+05 8.39678031e+07]
 [5.79002713e+06 1.10330056e+13 8.56365692e+03 1.51444738e+08
  3.92984320e+16 2.30589818e+16 2.26339590e+04 4.82372689e+02
  1.59947147e+05 8.31260454e+07]
 [4.28536999e+06 1.10330056e+13 6.33809138e+03 1.47124149e+08
  3.92984320e+16 2.30589818e+16 2.40395633e+04 4.68845603e+02
  1.18337681e+05 8.18610075e+07]
 [3.20801194e+06 1.10330056e+13 4.74459537e+03 1.42954267e+08
  3.92984320e+16 2.30589818e+16 2.53306940e+04 4.55567727e+02
  8.85601680e+04 8.03700353e+07]
 [2.42477650e+06 1.10330056e+13 3.58615514e+03 1.38977306e+08
  3.92984320e+16 2.30589818e+16 2.65224513e+04 4.42712188e+02
  6.69211177e+04 7.87720141e+07]
 [1.84805005e+06 1.10330056e+13 2.73316656e+03 1.35208693e+08
  3.92984320e+16 2.30589818e+16 2.76270483e+04 4.30357220e+02
  5.09929899e+04 7.71391235e+07]
 [1.41872835e+06 1.10330056e+13 2.09820201e+03 1.31649380e+08
  3.92984320e+16 2.30589818e+16 2.86545386e+04 4.18529175e+02
  3.91393902e+04 7.55150879e+07]
 [1.09610434e+06 1.10330056e+13 1.62104913e+03 1.28292632e+08
  3.92984320e+16 2.30589818e+16 2.96133122e+04 4.07226010e+02
  3.02339617e+04 7.39259827e+07]
 [8.51647660e+05 1.10330056e+13 1.25950793e+03 1.25127850e+08
  3.92984320e+16 2.30589818e+16 3.05104496e+04 3.96430435e+02
  2.34876689e+04 7.23867990e+07]
 [6.65060696e+05 1.10330056e+13 9.83556409e+02 1.22142742e+08
  3.92984320e+16 2.30589818e+16 3.13519821e+04 3.86117428e+02
  1.83393983e+04 7.09055160e+07]
 [5.21714102e+05 1.10330056e+13 7.71556832e+02 1.19324558e+08
  3.92984320e+16 2.30589818e+16 3.21430885e+04 3.76258558e+02
  1.43848775e+04 6.94856713e+07]
 [4.10942944e+05 1.10330056e+13 6.07735346e+02 1.16660778e+08
  3.92984320e+16 2.30589818e+16 3.28882465e+04 3.66824478e+02
  1.13294807e+04 6.81280054e+07]
 [3.24893435e+05 1.10330056e+13 4.80476065e+02 1.14139481e+08
  3.92984320e+16 2.30589818e+16 3.35913520e+04 3.57786351e+02
  8.95630122e+03 6.68315234e+07]
 [2.57729552e+05 1.10330056e+13 3.81147519e+02 1.11749522e+08
  3.92984320e+16 2.30589818e+16 3.42558129e+04 3.49116624e+02
  7.10419848e+03 6.55941864e+07]
 [2.05079353e+05 1.10330056e+13 3.03283687e+02 1.09480608e+08
  3.92984320e+16 2.30589818e+16 3.48846254e+04 3.40789431e+02
  5.65248326e+03 6.44133612e+07]
 [1.63643616e+05 1.10330056e+13 2.42005129e+02 1.07323295e+08
  3.92984320e+16 2.30589818e+16 3.54804353e+04 3.32780763e+02
  4.51009684e+03 6.32861138e+07]
 [1.30916023e+05 1.10330056e+13 1.93605120e+02 1.05268962e+08
  3.92984320e+16 2.30589818e+16 3.60455889e+04 3.25068501e+02
  3.60787683e+03 6.22093992e+07]
 [1.04981027e+05 1.10330056e+13 1.55250678e+02 1.03309759e+08
  3.92984320e+16 2.30589818e+16 3.65821744e+04 3.17632368e+02
  2.89297167e+03 6.11801819e+07]
 [8.43664580e+04 1.10330056e+13 1.24764569e+02 1.01438551e+08
  3.92984320e+16 2.30589818e+16 3.70920569e+04 3.10453843e+02
  2.32476880e+03 6.01955111e+07]
 [6.79351233e+04 1.10330056e+13 1.00464977e+02 9.96488507e+07
  3.92984320e+16 2.30589818e+16 3.75769072e+04 3.03516040e+02
  1.87190079e+03 5.92525654e+07]
 [5.48044636e+04 1.10330056e+13 8.10466769e+01 9.79347662e+07
  3.92984320e+16 2.30589818e+16 3.80382263e+04 2.96803591e+02
  1.51002673e+03 5.83486769e+07]
 [4.42865690e+04 1.10330056e+13 6.54923175e+01 9.62909390e+07
  3.92984320e+16 2.30589818e+16 3.84773667e+04 2.90302512e+02
  1.22017623e+03 5.74813426e+07]
 [3.58431023e+04 1.10330056e+13 5.30057560e+01 9.47124930e+07
  3.92984320e+16 2.30589818e+16 3.88955494e+04 2.84000088e+02
  9.87505156e+02 5.66482259e+07]
 [2.90512161e+04 1.10330056e+13 4.29616492e+01 9.31949859e+07
  3.92984320e+16 2.30589818e+16 3.92938799e+04 2.77884752e+02
  8.00355006e+02 5.58471536e+07]
 [2.35776344e+04 1.10330056e+13 3.48671225e+01 9.17343657e+07
  3.92984320e+16 2.30589818e+16 3.96733606e+04 2.71945974e+02
  6.49537676e+02 5.50761088e+07]
 [1.91588406e+04 1.10330056e+13 2.83324682e+01 9.03269304e+07
  3.92984320e+16 2.30589818e+16 4.00349026e+04 2.66174167e+02
  5.27788850e+02 5.43332217e+07]
 [1.55858574e+04 1.10330056e+13 2.30486369e+01 8.89692935e+07
  3.92984320e+16 2.30589818e+16 4.03793354e+04 2.60560586e+02
  4.29348122e+02 5.36167588e+07]
 [1.26925019e+04 1.10330056e+13 1.87698670e+01 8.76583518e+07
  3.92984320e+16 2.30589818e+16 4.07074157e+04 2.55097249e+02
  3.49635012e+02 5.29251126e+07]
 [1.03462768e+04 1.10330056e+13 1.53002140e+01 8.63912544e+07
  3.92984320e+16 2.30589818e+16 4.10198355e+04 2.49776819e+02
  2.84997758e+02 5.22567895e+07]
 [8.43764741e+03 1.10330056e+13 1.24776996e+01 8.51635950e+07
  3.92984320e+16 2.30589818e+16 4.13178108e+04 2.44577125e+02
  2.32419986e+02 5.16097788e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.55086342e+08 1.10330056e+13 2.27473123e+05 2.24990335e+08
  3.92984320e+16 2.30589818e+16 6.92638551e+03 4.04386744e+02
  3.66965368e+06 2.86779689e+07]
 [1.11986259e+08 1.10330056e+13 1.65735903e+05 2.20069766e+08
  3.92984320e+16 2.30589818e+16 1.02718629e+04 5.46538194e+02
  3.06209210e+06 4.94386925e+07]
 [8.38798392e+07 1.10330056e+13 1.24131845e+05 2.12146993e+08
  3.92984320e+16 2.30589818e+16 1.21521945e+04 5.97914756e+02
  2.33424677e+06 6.26265482e+07]
 [6.50385062e+07 1.10330056e+13 9.62366133e+04 2.04322586e+08
  3.92984320e+16 2.30589818e+16 1.33796453e+04 6.14075622e+02
  1.81094598e+06 7.09854802e+07]
 [5.17973259e+07 1.10330056e+13 7.66363629e+04 1.97170811e+08
  3.92984320e+16 2.30589818e+16 1.42756863e+04 6.14660024e+02
  1.44024963e+06 7.63285384e+07]
 [4.20885762e+07 1.10330056e+13 6.22674110e+04 1.90694268e+08
  3.92984320e+16 2.30589818e+16 1.49843755e+04 6.07732952e+02
  1.16878477e+06 7.97291522e+07]
 [2.82020819e+07 1.10330056e+13 4.17204975e+04 1.91547608e+08
  3.92984320e+16 2.30589818e+16 1.78993551e+04 6.17194502e+02
  7.82098143e+05 8.89844681e+07]
 [1.94733294e+07 1.10330056e+13 2.88061620e+04 1.89347553e+08
  3.92984320e+16 2.30589818e+16 2.04208519e+04 6.11517156e+02
  5.39486323e+05 9.37273418e+07]
 [1.37788586e+07 1.10330056e+13 2.03816865e+04 1.85610633e+08
  3.92984320e+16 2.30589818e+16 2.26584895e+04 5.99432309e+02
  3.81424603e+05 9.57717133e+07]
 [9.94059059e+06 1.10330056e+13 1.47036389e+04 1.81164344e+08
  3.92984320e+16 2.30589818e+16 2.46721907e+04 5.84640754e+02
  2.75004018e+05 9.61979954e+07]
 [7.28451702e+06 1.10330056e+13 1.07746241e+04 1.76454614e+08
  3.92984320e+16 2.30589818e+16 2.65010910e+04 5.68866787e+02
  2.01425533e+05 9.56538922e+07]
 [5.40731481e+06 1.10330056e+13 7.99786125e+03 1.71721746e+08
  3.92984320e+16 2.30589818e+16 2.81735207e+04 5.52957543e+02
  1.49459057e+05 9.45332289e+07]
 [4.05752939e+06 1.10330056e+13 6.00131304e+03 1.67093988e+08
  3.92984320e+16 2.30589818e+16 2.97112376e+04 5.37336687e+02
  1.12113625e+05 9.30791150e+07]
 [3.07295389e+06 1.10330056e+13 4.54500344e+03 1.62637300e+08
  3.92984320e+16 2.30589818e+16 3.11315630e+04 5.22211578e+02
  8.48850211e+04 9.14434996e+07]
 [2.34598874e+06 1.10330056e+13 3.46975311e+03 1.58382451e+08
  3.92984320e+16 2.30589818e+16 3.24486163e+04 5.07674979e+02
  6.47882815e+04 8.97220934e+07]
 [1.80358918e+06 1.10330056e+13 2.66750642e+03 1.54340166e+08
  3.92984320e+16 2.30589818e+16 3.36741007e+04 4.93757712e+02
  4.97986290e+04 8.79752839e+07]
 [1.39519632e+06 1.10330056e+13 2.06347383e+03 1.50509816e+08
  3.92984320e+16 2.30589818e+16 3.48178396e+04 4.80457015e+02
  3.85154921e+04 8.62409338e+07]
 [1.08523137e+06 1.10330056e+13 1.60502670e+03 1.46884485e+08
  3.92984320e+16 2.30589818e+16 3.58881625e+04 4.67752248e+02
  2.99538072e+04 8.45423726e+07]
 [8.48296833e+05 1.10330056e+13 1.25459759e+03 1.43453964e+08
  3.92984320e+16 2.30589818e+16 3.68921911e+04 4.55613790e+02
  2.34107222e+04 8.28934759e+07]
 [6.66035318e+05 1.10330056e+13 9.85033255e+02 1.40206532e+08
  3.92984320e+16 2.30589818e+16 3.78360592e+04 4.44008114e+02
  1.83784148e+04 8.13019426e+07]
 [5.25031213e+05 1.10330056e+13 7.76490388e+02 1.37130005e+08
  3.92984320e+16 2.30589818e+16 3.87250827e+04 4.32900699e+02
  1.44858959e+04 7.97714373e+07]
 [4.15383949e+05 1.10330056e+13 6.14325095e+02 1.34212350e+08
  3.92984320e+16 2.30589818e+16 3.95638950e+04 4.22257678e+02
  1.14594630e+04 7.83030035e+07]
 [3.29722729e+05 1.10330056e+13 4.87635418e+02 1.31442029e+08
  3.92984320e+16 2.30589818e+16 4.03565555e+04 4.12046732e+02
  9.09540449e+03 7.68960048e+07]
 [2.62516656e+05 1.10330056e+13 3.88240849e+02 1.28808177e+08
  3.92984320e+16 2.30589818e+16 4.11066371e+04 4.02237546e+02
  7.24089611e+03 7.55487532e+07]
 [2.09585703e+05 1.10330056e+13 3.09958964e+02 1.26300683e+08
  3.92984320e+16 2.30589818e+16 4.18172975e+04 3.92802000e+02
  5.78046458e+03 7.42589303e+07]
 [1.67750184e+05 1.10330056e+13 2.48086934e+02 1.23910208e+08
  3.92984320e+16 2.30589818e+16 4.24913391e+04 3.83714197e+02
  4.62628827e+03 7.30238697e+07]
 [1.34576972e+05 1.10330056e+13 1.99026140e+02 1.21628168e+08
  3.92984320e+16 2.30589818e+16 4.31312571e+04 3.74950409e+02
  3.71117712e+03 7.18407444e+07]
 [1.08194070e+05 1.10330056e+13 1.60007902e+02 1.19446698e+08
  3.92984320e+16 2.30589818e+16 4.37392810e+04 3.66488963e+02
  2.98344483e+03 7.07066907e+07]
 [8.71539935e+04 1.10330056e+13 1.28891413e+02 1.17358606e+08
  3.92984320e+16 2.30589818e+16 4.43174085e+04 3.58310107e+02
  2.40313195e+03 6.96188885e+07]
 [7.03323447e+04 1.10330056e+13 1.04013716e+02 1.15357318e+08
